recv_time,topic,payload
2025-12-10T02:24:25.768454,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333465767, ""temperature"": 20}"
2025-12-10T02:24:26.781080,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333466780, ""temperature"": 21}"
2025-12-10T02:24:27.787106,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333467785, ""temperature"": 22}"
2025-12-10T02:24:28.801972,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333468800, ""temperature"": 23}"
2025-12-10T02:24:29.815787,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333469815, ""temperature"": 24}"
2025-12-10T02:24:30.821822,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333470820, ""temperature"": 25}"
2025-12-10T02:24:31.835703,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333471835, ""temperature"": 26}"
2025-12-10T02:24:32.850379,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333472848, ""temperature"": 27}"
2025-12-10T02:24:33.855031,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333473853, ""temperature"": 28}"
2025-12-10T02:24:34.859682,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333474859, ""temperature"": 29}"
2025-12-10T02:24:35.874471,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333475874, ""temperature"": 30}"
2025-12-10T02:24:36.876955,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333476875, ""temperature"": 31}"
2025-12-10T02:24:37.889556,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333477888, ""temperature"": 32}"
2025-12-10T02:24:38.899936,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333478899, ""temperature"": 33}"
2025-12-10T02:24:39.902203,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333479901, ""temperature"": 34}"
2025-12-10T02:24:40.906888,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333480905, ""temperature"": 35}"
2025-12-10T02:24:41.911482,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333481910, ""temperature"": 36}"
2025-12-10T02:24:42.912869,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333482911, ""temperature"": 37}"
2025-12-10T02:24:43.925722,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333483924, ""temperature"": 38}"
2025-12-10T02:24:44.941929,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333484940, ""temperature"": 39}"
2025-12-10T02:24:45.945880,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333485944, ""temperature"": 40}"
2025-12-10T02:24:46.947029,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333486947, ""temperature"": 41}"
2025-12-10T02:24:47.957966,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333487956, ""temperature"": 42}"
2025-12-10T02:24:48.973105,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333488972, ""temperature"": 43}"
2025-12-10T02:24:49.978029,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333489975, ""temperature"": 44}"
2025-12-10T02:24:50.981132,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333490980, ""temperature"": 45}"
2025-12-10T02:24:51.984707,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333491983, ""temperature"": 46}"
2025-12-10T02:24:52.999419,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333492998, ""temperature"": 47}"
2025-12-10T02:24:54.005530,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333494004, ""temperature"": 48}"
2025-12-10T02:24:55.020391,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333495019, ""temperature"": 49}"
2025-12-10T02:24:56.023898,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333496022, ""temperature"": 50}"
2025-12-10T02:24:57.035534,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333497034, ""temperature"": 51}"
2025-12-10T02:24:58.051207,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333498049, ""temperature"": 52}"
2025-12-10T02:24:59.059079,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333499059, ""temperature"": 53}"
2025-12-10T02:25:00.064196,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333500063, ""temperature"": 54}"
2025-12-10T02:25:01.079291,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333501078, ""temperature"": 55}"
2025-12-10T02:25:02.084738,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333502083, ""temperature"": 56}"
2025-12-10T02:25:03.085810,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333503084, ""temperature"": 57}"
2025-12-10T02:25:04.100495,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333504099, ""temperature"": 58}"
2025-12-10T02:25:05.104272,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333505103, ""temperature"": 59}"
2025-12-10T02:25:06.114851,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333506113, ""temperature"": 60}"
2025-12-10T02:25:07.114274,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333507114, ""temperature"": 61}"
2025-12-10T02:25:08.130294,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333508129, ""temperature"": 62}"
2025-12-10T02:25:09.145747,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333509144, ""temperature"": 63}"
2025-12-10T02:25:10.159153,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333510158, ""temperature"": 64}"
2025-12-10T02:25:11.162636,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333511161, ""temperature"": 65}"
2025-12-10T02:25:12.179328,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333512178, ""temperature"": 66}"
2025-12-10T02:25:13.179772,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333513178, ""temperature"": 67}"
2025-12-10T02:25:14.181554,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333514180, ""temperature"": 68}"
2025-12-10T02:25:15.182817,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333515182, ""temperature"": 69}"
2025-12-10T02:25:16.195882,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333516195, ""temperature"": 70}"
2025-12-10T02:25:17.207968,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333517206, ""temperature"": 71}"
2025-12-10T02:25:18.213810,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333518212, ""temperature"": 72}"
2025-12-10T02:25:19.229354,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333519228, ""temperature"": 73}"
2025-12-10T02:25:20.230077,iot/lab/testsensor/temperature,"{""sensor_id"": ""testsensor_tls"", ""ts_device"": 1765333520228, ""temperature"": 74}"
